8.533,1.541,-0.637,-0.062,0.057,1.545,-0.096,-0.000006
8.558,1.528,-0.641,-0.056,0.055,1.542,-0.097,-0.000010
8.582,1.557,-0.637,-0.058,0.052,1.543,-0.096,-0.000006
8.607,1.561,-0.636,-0.061,0.050,1.546,-0.096,-0.000001
8.631,1.538,-0.631,-0.058,0.046,1.544,-0.097,-0.000003
8.656,1.548,-0.631,-0.057,0.043,1.544,-0.097,-0.000002
8.680,1.545,-0.637,-0.056,0.041,1.544,-0.097,-0.000002
8.705,1.538,-0.631,-0.053,0.039,1.542,-0.098,-0.000003
8.730,1.523,-0.631,-0.047,0.037,1.539,-0.098,-0.000009
8.755,1.538,-0.631,-0.045,0.035,1.538,-0.099,-0.000009
8.780,1.538,-0.631,-0.044,0.033,1.538,-0.099,-0.000009
8.805,1.525,-0.631,-0.040,0.031,1.536,-0.099,-0.000012
8.829,1.532,-0.631,-0.038,0.030,1.535,-0.100,-0.000013
8.861,1.535,-0.631,-0.036,0.029,1.534,-0.100,-0.000013
8.892,1.525,-0.631,-0.033,0.028,1.532,-0.100,-0.000015
8.925,1.538,-0.631,-0.034,0.027,1.533,-0.100,-0.000014
8.958,1.535,-0.638,-0.033,0.028,1.533,-0.101,-0.000013
8.989,1.525,-0.631,-0.030,0.027,1.531,-0.101,-0.000015
9.019,1.525,-0.631,-0.028,0.026,1.530,-0.101,-0.000016
9.045,1.535,-0.631,-0.028,0.025,1.530,-0.101,-0.000015
9.069,1.522,-0.632,-0.025,0.024,1.528,-0.102,-0.000017
9.094,1.536,-0.631,-0.026,0.024,1.529,-0.101,-0.000015
9.119,1.532,-0.631,-0.026,0.023,1.529,-0.101,-0.000014
9.143,1.538,-0.631,-0.027,0.022,1.530,-0.101,-0.000012
9.168,1.538,-0.631,-0.028,0.022,1.530,-0.101,-0.000010
9.192,1.538,-0.631,-0.029,0.021,1.531,-0.101,-0.000007
9.216,1.532,-0.625,-0.028,0.019,1.531,-0.101,-0.000007
9.242,1.532,-0.625,-0.028,0.017,1.530,-0.102,-0.000007
9.266,1.532,-0.625,-0.027,0.016,1.530,-0.102,-0.000007
9.291,1.529,-0.625,-0.026,0.015,1.529,-0.102,-0.000007
9.316,1.532,-0.625,-0.025,0.014,1.529,-0.102,-0.000006
9.340,1.532,-0.625,-0.025,0.013,1.529,-0.102,-0.000006
9.372,1.532,-0.622,-0.025,0.011,1.529,-0.102,-0.000005
9.403,1.525,-0.616,-0.023,0.008,1.528,-0.102,-0.000006
9.436,1.531,-0.616,-0.023,0.006,1.528,-0.102,-0.000005
9.469,1.542,-0.624,-0.025,0.006,1.529,-0.102,-0.000002
9.502,1.515,-0.610,-0.021,0.002,1.527,-0.102,-0.000005
9.526,1.531,-0.616,-0.021,0.001,1.527,-0.102,-0.000004
9.551,1.538,-0.622,-0.023,0.001,1.528,-0.102,-0.000001
9.575,1.512,-0.616,-0.018,0.000,1.525,-0.103,-0.000005
9.600,1.522,-0.622,-0.016,0.001,1.524,-0.103,-0.000006
9.624,1.536,-0.631,-0.019,0.004,1.525,-0.103,-0.000003
9.648,1.538,-0.624,-0.021,0.004,1.527,-0.103,0.000000
9.673,1.516,-0.632,-0.017,0.007,1.525,-0.103,-0.000003
9.698,1.516,-0.625,-0.014,0.007,1.523,-0.103,-0.000005
9.723,1.523,-0.631,-0.014,0.009,1.522,-0.103,-0.000005
9.747,1.519,-0.625,-0.012,0.009,1.521,-0.103,-0.000006
9.772,1.512,-0.626,-0.009,0.009,1.519,-0.104,-0.000008
9.797,1.513,-0.632,-0.006,0.010,1.518,-0.104,-0.000010
9.821,1.519,-0.632,-0.006,0.012,1.518,-0.104,-0.000010
9.851,1.513,-0.632,-0.004,0.013,1.516,-0.104,-0.000011
9.882,1.503,-0.632,-0.000,0.014,1.514,-0.104,-0.000014
9.914,1.510,-0.632,0.001,0.015,1.513,-0.105,-0.000015
9.947,1.528,-0.631,-0.002,0.015,1.514,-0.104,-0.000011
9.978,1.525,-0.631,-0.004,0.015,1.516,-0.104,-0.000009
10.010,1.481,-0.618,0.005,0.012,1.510,-0.105,-0.000018
10.036,1.518,-0.616,0.003,0.009,1.511,-0.105,-0.000015
10.060,1.523,-0.625,0.001,0.009,1.512,-0.104,-0.000012
10.085,1.507,-0.626,0.003,0.009,1.511,-0.104,-0.000014
10.110,1.487,-0.617,0.009,0.006,1.507,-0.105,-0.000020
10.135,1.514,-0.632,0.008,0.008,1.507,-0.105,-0.000018
10.159,1.529,-0.625,0.003,0.008,1.510,-0.104,-0.000012
10.184,1.494,-0.626,0.007,0.008,1.507,-0.105,-0.000016
10.208,1.507,-0.617,0.008,0.006,1.506,-0.105,-0.000016
10.232,1.523,-0.631,0.004,0.007,1.508,-0.104,-0.000012
10.258,1.507,-0.632,0.005,0.009,1.508,-0.104,-0.000012
10.283,1.494,-0.626,0.008,0.009,1.505,-0.104,-0.000016
10.307,1.507,-0.632,0.008,0.010,1.505,-0.104,-0.000015
10.332,1.514,-0.632,0.006,0.011,1.506,-0.104,-0.000013
10.364,1.494,-0.633,0.010,0.012,1.503,-0.104,-0.000016
10.395,1.501,-0.632,0.011,0.013,1.503,-0.104,-0.000017
10.428,1.494,-0.633,0.013,0.014,1.501,-0.105,-0.000019
10.460,1.501,-0.632,0.014,0.015,1.500,-0.104,-0.000019
10.491,1.488,-0.627,0.017,0.013,1.498,-0.105,-0.000022
10.522,1.488,-0.633,0.020,0.014,1.496,-0.105,-0.000025
10.546,1.494,-0.633,0.020,0.015,1.495,-0.105,-0.000025
10.571,1.479,-0.633,0.025,0.015,1.492,-0.105,-0.000030
10.595,1.488,-0.633,0.026,0.016,1.491,-0.105,-0.000031
10.620,1.518,-0.638,0.019,0.017,1.494,-0.104,-0.000024
10.645,1.505,-0.639,0.017,0.018,1.495,-0.104,-0.000021
10.669,1.483,-0.633,0.020,0.018,1.493,-0.104,-0.000024
