[0m[INFO] [1777689192.813836059] [posture_stabilizer]: Posture Stabilizer started — calibrating IMU, hold robot level...[0m
[0m[INFO] [1777689192.910396291] [posture_stabilizer]: Calibration done: roll_bias=-0.415°, pitch_bias=1.415°[0m
[0m[INFO] [1777689201.552257015] [posture_stabilizer]: time=8.78, roll=0.82, pitch=-10.43[0m
[0m[INFO] [1777689201.585848027] [posture_stabilizer]: time=8.82, roll=0.95, pitch=-10.25[0m
[0m[INFO] [1777689201.619531336] [posture_stabilizer]: time=8.85, roll=1.02, pitch=-10.25[0m
[0m[INFO] [1777689201.653843498] [posture_stabilizer]: time=8.88, roll=1.08, pitch=-10.29[0m
[0m[INFO] [1777689201.689045198] [posture_stabilizer]: time=8.92, roll=1.12, pitch=-10.45[0m
[0m[INFO] [1777689201.724533733] [posture_stabilizer]: time=8.95, roll=1.12, pitch=-10.78[0m
[0m[INFO] [1777689201.760769362] [posture_stabilizer]: time=8.99, roll=1.13, pitch=-11.04[0m
[0m[INFO] [1777689201.798000659] [posture_stabilizer]: time=9.03, roll=1.16, pitch=-11.22[0m
[0m[INFO] [1777689201.835351438] [posture_stabilizer]: time=9.06, roll=1.26, pitch=-11.13[0m
[0m[INFO] [1777689201.871317177] [posture_stabilizer]: time=9.10, roll=1.30, pitch=-10.94[0m
[0m[INFO] [1777689201.906400081] [posture_stabilizer]: time=9.14, roll=1.45, pitch=-10.71[0m
[0m[INFO] [1777689201.941261392] [posture_stabilizer]: time=9.17, roll=1.57, pitch=-10.66[0m
[0m[INFO] [1777689201.976412593] [posture_stabilizer]: time=9.21, roll=1.70, pitch=-10.70[0m
[0m[INFO] [1777689202.011104144] [posture_stabilizer]: time=9.24, roll=1.76, pitch=-10.94[0m
[0m[INFO] [1777689202.046276456] [posture_stabilizer]: time=9.28, roll=1.73, pitch=-11.11[0m
[0m[INFO] [1777689202.081181878] [posture_stabilizer]: time=9.31, roll=1.77, pitch=-11.00[0m
[0m[INFO] [1777689202.116030504] [posture_stabilizer]: time=9.35, roll=1.69, pitch=-10.67[0m
[0m[INFO] [1777689202.149599460] [posture_stabilizer]: time=9.38, roll=1.63, pitch=-10.25[0m
[0m[INFO] [1777689202.183236639] [posture_stabilizer]: time=9.41, roll=1.41, pitch=-9.52[0m
[0m[INFO] [1777689202.217823450] [posture_stabilizer]: time=9.45, roll=1.16, pitch=-8.97[0m
[0m[INFO] [1777689202.252372760] [posture_stabilizer]: time=9.48, roll=1.07, pitch=-8.58[0m
[0m[INFO] [1777689202.287448924] [posture_stabilizer]: time=9.52, roll=1.07, pitch=-8.18[0m
[0m[INFO] [1777689202.321588900] [posture_stabilizer]: time=9.55, roll=1.14, pitch=-8.07[0m
[0m[INFO] [1777689202.356758415] [posture_stabilizer]: time=9.59, roll=1.15, pitch=-7.89[0m
[0m[INFO] [1777689202.391438078] [posture_stabilizer]: time=9.62, roll=1.00, pitch=-7.70[0m
[0m[INFO] [1777689202.427123113] [posture_stabilizer]: time=9.66, roll=0.76, pitch=-7.40[0m
[0m[INFO] [1777689202.461771868] [posture_stabilizer]: time=9.69, roll=0.67, pitch=-6.91[0m
[0m[INFO] [1777689202.492928060] [posture_stabilizer]: time=9.73, roll=0.67, pitch=-6.05[0m
[0m[INFO] [1777689202.526331572] [posture_stabilizer]: time=9.76, roll=0.75, pitch=-5.42[0m
[0m[INFO] [1777689202.558971712] [posture_stabilizer]: time=9.79, roll=0.73, pitch=-4.78[0m
[0m[INFO] [1777689202.589581070] [posture_stabilizer]: time=9.82, roll=0.75, pitch=-4.14[0m
[0m[INFO] [1777689202.619622056] [posture_stabilizer]: time=9.85, roll=0.65, pitch=-3.72[0m
[0m[INFO] [1777689202.649085542] [posture_stabilizer]: time=9.88, roll=0.63, pitch=-3.28[0m
[0m[INFO] [1777689202.678964657] [posture_stabilizer]: time=9.91, roll=0.54, pitch=-2.84[0m
[0m[INFO] [1777689202.708059179] [posture_stabilizer]: time=9.94, roll=0.37, pitch=-2.39[0m
[0m[INFO] [1777689202.737046274] [posture_stabilizer]: time=9.97, roll=0.20, pitch=-1.61[0m
[0m[INFO] [1777689202.765428887] [posture_stabilizer]: time=10.00, roll=0.13, pitch=-0.81[0m
[0m[INFO] [1777689202.797418470] [posture_stabilizer]: time=10.03, roll=0.13, pitch=-0.06[0m
[0m[INFO] [1777689202.830611278] [posture_stabilizer]: time=10.06, roll=0.21, pitch=0.56[0m
[0m[INFO] [1777689202.863307936] [posture_stabilizer]: time=10.10, roll=0.32, pitch=1.00[0m
[0m[INFO] [1777689202.896854800] [posture_stabilizer]: time=10.13, roll=0.30, pitch=1.34[0m
[0m[INFO] [1777689202.930279886] [posture_stabilizer]: time=10.16, roll=0.34, pitch=1.56[0m
[0m[INFO] [1777689202.963769602] [posture_stabilizer]: time=10.19, roll=-0.08, pitch=1.36[0m
[0m[INFO] [1777689202.998731950] [posture_stabilizer]: time=10.23, roll=-0.42, pitch=1.10[0m
[0m[INFO] [1777689203.034006855] [posture_stabilizer]: time=10.26, roll=-0.77, pitch=0.84[0m
[0m[INFO] [1777689203.068747554] [posture_stabilizer]: time=10.30, roll=-0.93, pitch=0.84[0m
[0m[INFO] [1777689203.103320624] [posture_stabilizer]: time=10.33, roll=-0.89, pitch=1.04[0m
[0m[INFO] [1777689203.138506399] [posture_stabilizer]: time=10.37, roll=-0.69, pitch=1.26[0m
[0m[INFO] [1777689203.174455416] [posture_stabilizer]: time=10.40, roll=-0.45, pitch=1.50[0m
[0m[INFO] [1777689203.207438834] [posture_stabilizer]: time=10.44, roll=-0.37, pitch=1.63[0m
[0m[INFO] [1777689203.240432160] [posture_stabilizer]: time=10.47, roll=-0.40, pitch=1.71[0m
[0m[INFO] [1777689203.275242434] [posture_stabilizer]: time=10.51, roll=-0.44, pitch=1.61[0m
[0m[INFO] [1777689203.311406395] [posture_stabilizer]: time=10.54, roll=-0.47, pitch=1.58[0m
[0m[INFO] [1777689203.346927837] [posture_stabilizer]: time=10.58, roll=-0.48, pitch=1.56[0m
[0m[INFO] [1777689203.381906482] [posture_stabilizer]: time=10.61, roll=-0.52, pitch=1.56[0m
[0m[INFO] [1777689203.417008868] [posture_stabilizer]: time=10.65, roll=-0.51, pitch=1.56[0m
[0m[INFO] [1777689203.452273865] [posture_stabilizer]: time=10.68, roll=-0.42, pitch=1.50[0m
[0m[INFO] [1777689203.485565413] [posture_stabilizer]: time=10.72, roll=-0.39, pitch=1.55[0m
[0m[INFO] [1777689203.518619128] [posture_stabilizer]: time=10.75, roll=-0.38, pitch=1.46[0m
[0m[INFO] [1777689203.551643417] [posture_stabilizer]: time=10.78, roll=-0.38, pitch=1.40[0m
[0m[INFO] [1777689203.587857934] [posture_stabilizer]: time=10.82, roll=-0.43, pitch=1.37[0m
[0m[INFO] [1777689203.622818838] [posture_stabilizer]: time=10.85, roll=-0.46, pitch=1.35[0m
[0m[INFO] [1777689203.658081335] [posture_stabilizer]: time=10.89, roll=-0.47, pitch=1.38[0m
[0m[INFO] [1777689203.692801146] [posture_stabilizer]: time=10.92, roll=-0.46, pitch=1.42[0m
[0m[INFO] [1777689203.727568827] [posture_stabilizer]: time=10.96, roll=-0.46, pitch=1.47[0m
[0m[INFO] [1777689203.762614231] [posture_stabilizer]: time=10.99, roll=-0.46, pitch=1.47[0m
[0m[INFO] [1777689203.797300986] [posture_stabilizer]: time=11.03, roll=-0.47, pitch=1.43[0m
[0m[INFO] [1777689203.833173188] [posture_stabilizer]: time=11.06, roll=-0.47, pitch=1.41[0m
[0m[INFO] [1777689203.867998981] [posture_stabilizer]: time=11.10, roll=-0.46, pitch=1.42[0m
[0m[INFO] [1777689203.903693812] [posture_stabilizer]: time=11.13, roll=-0.46, pitch=1.44[0m
[0m[INFO] [1777689203.938739697] [posture_stabilizer]: time=11.17, roll=-0.46, pitch=1.47[0m
[0m[INFO] [1777689203.974073676] [posture_stabilizer]: time=11.20, roll=-0.46, pitch=1.46[0m
[0m[INFO] [1777689204.009063395] [posture_stabilizer]: time=11.24, roll=-0.46, pitch=1.45[0m
[0m[INFO] [1777689204.043997409] [posture_stabilizer]: time=11.27, roll=-0.45, pitch=1.44[0m
[0m[INFO] [1777689204.079637518] [posture_stabilizer]: time=11.31, roll=-0.44, pitch=1.45[0m
[0m[INFO] [1777689204.114764608] [posture_stabilizer]: time=11.34, roll=-0.44, pitch=1.46[0m
[0m[INFO] [1777689204.149636900] [posture_stabilizer]: time=11.38, roll=-0.46, pitch=1.47[0m
[0m[INFO] [1777689204.185556436] [posture_stabilizer]: time=11.41, roll=-0.46, pitch=1.47[0m
[0m[INFO] [1777689204.227153464] [posture_stabilizer]: time=11.45, roll=-0.46, pitch=1.47[0m
[0m[INFO] [1777689204.263747075] [posture_stabilizer]: time=11.49, roll=-0.45, pitch=1.46[0m
[0m[INFO] [1777689204.299002331] [posture_stabilizer]: time=11.53, roll=-0.45, pitch=1.46[0m
[0m[INFO] [1777689204.334778051] [posture_stabilizer]: time=11.56, roll=-0.45, pitch=1.45[0m
[0m[INFO] [1777689204.370080215] [posture_stabilizer]: time=11.60, roll=-0.45, pitch=1.45[0m
[0m[INFO] [1777689204.404410747] [posture_stabilizer]: time=11.63, roll=-0.45, pitch=1.43[0m
[0m[INFO] [1777689204.438720279] [posture_stabilizer]: time=11.67, roll=-0.44, pitch=1.41[0m
[0m[INFO] [1777689204.473363923] [posture_stabilizer]: time=11.70, roll=-0.41, pitch=1.42[0m
[0m[INFO] [1777689204.505913581] [posture_stabilizer]: time=11.74, roll=-0.37, pitch=1.45[0m
[0m[INFO] [1777689204.538409702] [posture_stabilizer]: time=11.77, roll=-0.28, pitch=1.51[0m
[0m[INFO] [1777689204.570692027] [posture_stabilizer]: time=11.80, roll=-0.11, pitch=1.60[0m
[0m[INFO] [1777689204.603438537] [posture_stabilizer]: time=11.84, roll=0.14, pitch=1.74[0m
[0m[INFO] [1777689204.638116163] [posture_stabilizer]: time=11.87, roll=0.63, pitch=1.99[0m
[0m[INFO] [1777689204.674086032] [posture_stabilizer]: time=11.90, roll=1.04, pitch=2.14[0m
[0m[INFO] [1777689204.708596342] [posture_stabilizer]: time=11.94, roll=1.57, pitch=2.16[0m
[0m[INFO] [1777689204.743709302] [posture_stabilizer]: time=11.97, roll=1.86, pitch=2.13[0m
[0m[INFO] [1777689204.780359894] [posture_stabilizer]: time=12.01, roll=2.15, pitch=2.05[0m
[0m[INFO] [1777689204.817038172] [posture_stabilizer]: time=12.05, roll=2.13, pitch=1.90[0m
[0m[INFO] [1777689204.852668521] [posture_stabilizer]: time=12.08, roll=1.87, pitch=1.61[0m
[0m[INFO] [1777689204.887244072] [posture_stabilizer]: time=12.12, roll=1.82, pitch=1.70[0m
[0m[INFO] [1777689204.922371625] [posture_stabilizer]: time=12.15, roll=1.92, pitch=1.77[0m
[0m[INFO] [1777689204.959532977] [posture_stabilizer]: time=12.19, roll=2.18, pitch=1.87[0m
[0m[INFO] [1777689204.995870291] [posture_stabilizer]: time=12.22, roll=2.35, pitch=1.94[0m
[0m[INFO] [1777689205.032857662] [posture_stabilizer]: time=12.26, roll=2.60, pitch=1.97[0m
[0m[INFO] [1777689205.069225402] [posture_stabilizer]: time=12.30, roll=2.84, pitch=1.96[0m
[0m[INFO] [1777689205.105574550] [posture_stabilizer]: time=12.33, roll=2.94, pitch=1.95[0m
[0m[INFO] [1777689205.141836641] [posture_stabilizer]: time=12.37, roll=3.05, pitch=1.98[0m
[0m[INFO] [1777689205.178101862] [posture_stabilizer]: time=12.41, roll=3.12, pitch=2.00[0m
[0m[INFO] [1777689205.215163085] [posture_stabilizer]: time=12.44, roll=3.12, pitch=2.12[0m
[0m[INFO] [1777689205.254367998] [posture_stabilizer]: time=12.48, roll=3.16, pitch=2.21[0m
[0m[INFO] [1777689205.290707127] [posture_stabilizer]: time=12.52, roll=3.22, pitch=2.26[0m
[0m[INFO] [1777689205.326676440] [posture_stabilizer]: time=12.56, roll=3.21, pitch=2.28[0m
[0m[INFO] [1777689205.363711255] [posture_stabilizer]: time=12.59, roll=3.17, pitch=2.28[0m
[0m[INFO] [1777689205.400123792] [posture_stabilizer]: time=12.63, roll=3.17, pitch=2.35[0m
[0m[INFO] [1777689205.435833641] [posture_stabilizer]: time=12.66, roll=3.38, pitch=2.38[0m
[0m[INFO] [1777689205.472829734] [posture_stabilizer]: time=12.70, roll=3.69, pitch=2.36[0m
[0m[INFO] [1777689205.508732455] [posture_stabilizer]: time=12.74, roll=4.00, pitch=2.34[0m
[0m[INFO] [1777689205.544292971] [posture_stabilizer]: time=12.77, roll=4.18, pitch=2.30[0m
[0m[INFO] [1777689205.579317282] [posture_stabilizer]: time=12.81, roll=4.16, pitch=2.23[0m
[0m[INFO] [1777689205.616587543] [posture_stabilizer]: time=12.84, roll=3.93, pitch=2.13[0m
[0m[INFO] [1777689205.651985633] [posture_stabilizer]: time=12.88, roll=3.63, pitch=1.98[0m
[0m[INFO] [1777689205.688735188] [posture_stabilizer]: time=12.92, roll=3.56, pitch=1.86[0m
[0m[INFO] [1777689205.724369760] [posture_stabilizer]: time=12.95, roll=3.53, pitch=1.81[0m
[0m[INFO] [1777689205.760313851] [posture_stabilizer]: time=12.99, roll=3.55, pitch=1.83[0m
[0m[INFO] [1777689205.796642035] [posture_stabilizer]: time=13.02, roll=3.57, pitch=1.87[0m
[0m[INFO] [1777689205.834039351] [posture_stabilizer]: time=13.06, roll=3.68, pitch=1.92[0m
[0m[INFO] [1777689205.872903263] [posture_stabilizer]: time=13.10, roll=3.90, pitch=1.99[0m
[0m[INFO] [1777689205.909232022] [posture_stabilizer]: time=13.14, roll=4.08, pitch=2.03[0m
[0m[INFO] [1777689205.944564797] [posture_stabilizer]: time=13.17, roll=4.32, pitch=2.03[0m
[0m[INFO] [1777689205.980186831] [posture_stabilizer]: time=13.21, roll=4.55, pitch=1.98[0m
[0m[INFO] [1777689206.015158920] [posture_stabilizer]: time=13.24, roll=4.68, pitch=1.98[0m
[0m[INFO] [1777689206.051098826] [posture_stabilizer]: time=13.28, roll=4.90, pitch=2.01[0m
[0m[INFO] [1777689206.086574027] [posture_stabilizer]: time=13.32, roll=4.96, pitch=2.01[0m
[0m[INFO] [1777689206.122482859] [posture_stabilizer]: time=13.35, roll=4.79, pitch=2.14[0m
[0m[INFO] [1777689206.157535707] [posture_stabilizer]: time=13.39, roll=4.71, pitch=2.17[0m
[0m[INFO] [1777689206.192362352] [posture_stabilizer]: time=13.42, roll=4.75, pitch=2.12[0m
[0m[INFO] [1777689206.228015312] [posture_stabilizer]: time=13.46, roll=4.82, pitch=2.02[0m
[0m[INFO] [1777689206.262928272] [posture_stabilizer]: time=13.49, roll=4.87, pitch=1.99[0m
[0m[INFO] [1777689206.298097639] [posture_stabilizer]: time=13.53, roll=4.92, pitch=1.99[0m
[0m[INFO] [1777689206.333704099] [posture_stabilizer]: time=13.56, roll=4.98, pitch=2.05[0m
[0m[INFO] [1777689206.368774800] [posture_stabilizer]: time=13.60, roll=4.99, pitch=2.09[0m
[0m[INFO] [1777689206.404496576] [posture_stabilizer]: time=13.63, roll=5.02, pitch=2.12[0m
[0m[INFO] [1777689206.440449167] [posture_stabilizer]: time=13.67, roll=5.09, pitch=2.10[0m
[0m[INFO] [1777689206.476138961] [posture_stabilizer]: time=13.71, roll=5.12, pitch=2.07[0m
[0m[INFO] [1777689206.511530754] [posture_stabilizer]: time=13.74, roll=5.22, pitch=2.04[0m
[0m[INFO] [1777689206.547120104] [posture_stabilizer]: time=13.78, roll=5.33, pitch=2.00[0m
[0m[INFO] [1777689206.583411603] [posture_stabilizer]: time=13.81, roll=5.45, pitch=1.98[0m
[0m[INFO] [1777689206.619262101] [posture_stabilizer]: time=13.85, roll=5.47, pitch=2.00[0m
[0m[INFO] [1777689206.654768876] [posture_stabilizer]: time=13.88, roll=5.46, pitch=2.07[0m
[0m[INFO] [1777689206.690030484] [posture_stabilizer]: time=13.92, roll=5.43, pitch=2.11[0m
[0m[INFO] [1777689206.725264648] [posture_stabilizer]: time=13.95, roll=5.42, pitch=2.24[0m
[0m[INFO] [1777689206.760149885] [posture_stabilizer]: time=13.99, roll=5.50, pitch=2.33[0m
[0m[INFO] [1777689206.795029400] [posture_stabilizer]: time=14.02, roll=5.61, pitch=2.26[0m
[0m[INFO] [1777689206.830559805] [posture_stabilizer]: time=14.06, roll=5.82, pitch=2.11[0m
[0m[INFO] [1777689206.865579561] [posture_stabilizer]: time=14.10, roll=5.92, pitch=2.02[0m
[0m[INFO] [1777689206.901351929] [posture_stabilizer]: time=14.13, roll=5.80, pitch=1.99[0m
[0m[INFO] [1777689206.937037149] [posture_stabilizer]: time=14.17, roll=5.58, pitch=1.96[0m
[0m[INFO] [1777689206.972622739] [posture_stabilizer]: time=14.20, roll=5.28, pitch=2.00[0m
[0m[INFO] [1777689207.008343996] [posture_stabilizer]: time=14.24, roll=5.17, pitch=1.98[0m
[0m[INFO] [1777689207.043760049] [posture_stabilizer]: time=14.27, roll=5.12, pitch=1.90[0m
[0m[INFO] [1777689207.079980104] [posture_stabilizer]: time=14.31, roll=5.18, pitch=1.88[0m
[0m[INFO] [1777689207.117017771] [posture_stabilizer]: time=14.34, roll=5.25, pitch=1.90[0m
[0m[INFO] [1777689207.154377883] [posture_stabilizer]: time=14.38, roll=5.38, pitch=1.96[0m
[0m[INFO] [1777689207.191917718] [posture_stabilizer]: time=14.42, roll=5.54, pitch=1.98[0m
[0m[INFO] [1777689207.226848178] [posture_stabilizer]: time=14.46, roll=5.66, pitch=1.96[0m
[0m[INFO] [1777689207.261765804] [posture_stabilizer]: time=14.49, roll=5.82, pitch=1.90[0m
[0m[INFO] [1777689207.297299301] [posture_stabilizer]: time=14.53, roll=5.91, pitch=1.89[0m
[0m[INFO] [1777689207.332038705] [posture_stabilizer]: time=14.56, roll=5.95, pitch=1.91[0m
[0m[INFO] [1777689207.367075794] [posture_stabilizer]: time=14.60, roll=5.95, pitch=1.95[0m
[0m[INFO] [1777689207.401915586] [posture_stabilizer]: time=14.63, roll=5.93, pitch=1.98[0m
[0m[INFO] [1777689207.437823918] [posture_stabilizer]: time=14.67, roll=5.90, pitch=1.97[0m
[0m[INFO] [1777689207.473959676] [posture_stabilizer]: time=14.70, roll=5.84, pitch=1.96[0m
[0m[INFO] [1777689207.509002839] [posture_stabilizer]: time=14.74, roll=5.80, pitch=1.94[0m
[0m[INFO] [1777689207.544340373] [posture_stabilizer]: time=14.77, roll=5.78, pitch=1.95[0m
[0m[INFO] [1777689207.579631481] [posture_stabilizer]: time=14.81, roll=5.83, pitch=1.95[0m
[0m[INFO] [1777689207.614866108] [posture_stabilizer]: time=14.84, roll=5.90, pitch=1.95[0m
[0m[INFO] [1777689207.649768419] [posture_stabilizer]: time=14.88, roll=6.00, pitch=1.94[0m
[0m[INFO] [1777689207.685394620] [posture_stabilizer]: time=14.91, roll=6.08, pitch=1.93[0m
[0m[INFO] [1777689207.719352559] [posture_stabilizer]: time=14.95, roll=6.14, pitch=1.94[0m
[0m[INFO] [1777689207.754048500] [posture_stabilizer]: time=14.98, roll=6.16, pitch=1.95[0m
[0m[INFO] [1777689207.789099626] [posture_stabilizer]: time=15.02, roll=6.18, pitch=1.97[0m
[0m[INFO] [1777689207.824164122] [posture_stabilizer]: time=15.05, roll=6.18, pitch=1.96[0m
[0m[INFO] [1777689207.859993232] [posture_stabilizer]: time=15.09, roll=6.12, pitch=1.96[0m
[0m[INFO] [1777689207.896103934] [posture_stabilizer]: time=15.12, roll=6.04, pitch=1.98[0m
[0m[INFO] [1777689207.931605283] [posture_stabilizer]: time=15.16, roll=5.98, pitch=2.02[0m
[0m[INFO] [1777689207.966479983] [posture_stabilizer]: time=15.20, roll=5.95, pitch=2.09[0m
[0m[INFO] [1777689208.001240368] [posture_stabilizer]: time=15.23, roll=5.94, pitch=2.21[0m
[0m[INFO] [1777689208.035830586] [posture_stabilizer]: time=15.27, roll=5.95, pitch=2.29[0m
[0m[INFO] [1777689208.070077859] [posture_stabilizer]: time=15.30, roll=5.98, pitch=2.28[0m
[0m[INFO] [1777689208.104884170] [posture_stabilizer]: time=15.33, roll=6.00, pitch=2.21[0m
[0m[INFO] [1777689208.139301832] [posture_stabilizer]: time=15.37, roll=5.97, pitch=2.12[0m
[0m[INFO] [1777689208.174079994] [posture_stabilizer]: time=15.40, roll=5.88, pitch=2.03[0m
[0m[INFO] [1777689208.208795676] [posture_stabilizer]: time=15.44, roll=5.86, pitch=2.01[0m
[0m[INFO] [1777689208.244235840] [posture_stabilizer]: time=15.47, roll=5.85, pitch=2.04[0m
[0m[INFO] [1777689208.278823465] [posture_stabilizer]: time=15.51, roll=5.89, pitch=2.06[0m
[0m[INFO] [1777689208.314014573] [posture_stabilizer]: time=15.54, roll=6.04, pitch=2.11[0m
[0m[INFO] [1777689208.350204109] [posture_stabilizer]: time=15.58, roll=6.16, pitch=2.12[0m
[0m[INFO] [1777689208.385016197] [posture_stabilizer]: time=15.61, roll=6.31, pitch=2.10[0m
[0m[INFO] [1777689208.421683734] [posture_stabilizer]: time=15.65, roll=6.41, pitch=2.07[0m
[0m[INFO] [1777689208.458356104] [posture_stabilizer]: time=15.69, roll=6.53, pitch=2.06[0m
[0m[INFO] [1777689208.495503327] [posture_stabilizer]: time=15.72, roll=6.59, pitch=2.08[0m
[0m[INFO] [1777689208.531849586] [posture_stabilizer]: time=15.76, roll=6.60, pitch=2.09[0m
[0m[INFO] [1777689208.567960418] [posture_stabilizer]: time=15.80, roll=6.65, pitch=2.09[0m
[0m[INFO] [1777689208.604167343] [posture_stabilizer]: time=15.83, roll=6.66, pitch=2.07[0m
[0m[INFO] [1777689208.640282267] [posture_stabilizer]: time=15.87, roll=6.64, pitch=2.03[0m
[0m[INFO] [1777689208.676605341] [posture_stabilizer]: time=15.90, roll=6.73, pitch=1.98[0m
[0m[INFO] [1777689208.712284727] [posture_stabilizer]: time=15.94, roll=6.85, pitch=1.97[0m
[0m[INFO] [1777689208.747944725] [posture_stabilizer]: time=15.98, roll=6.99, pitch=1.97[0m
[0m[INFO] [1777689208.783888964] [posture_stabilizer]: time=16.01, roll=7.15, pitch=2.00[0m
[0m[INFO] [1777689208.820388723] [posture_stabilizer]: time=16.05, roll=7.14, pitch=2.09[0m
[0m[INFO] [1777689208.858014892] [posture_stabilizer]: time=16.09, roll=7.07, pitch=2.10[0m
[0m[INFO] [1777689208.895342522] [posture_stabilizer]: time=16.12, roll=7.03, pitch=2.06[0m
[0m[INFO] [1777689208.932278986] [posture_stabilizer]: time=16.16, roll=7.15, pitch=1.91[0m
[0m[INFO] [1777689208.969463783] [posture_stabilizer]: time=16.20, roll=7.27, pitch=1.81[0m
[0m[INFO] [1777689209.006601358] [posture_stabilizer]: time=16.23, roll=7.45, pitch=1.74[0m
[0m[INFO] [1777689209.042422745] [posture_stabilizer]: time=16.27, roll=7.60, pitch=1.79[0m
[0m[INFO] [1777689209.077947298] [posture_stabilizer]: time=16.31, roll=7.66, pitch=1.83[0m
[0m[INFO] [1777689209.113582499] [posture_stabilizer]: time=16.34, roll=7.60, pitch=1.90[0m
[0m[INFO] [1777689209.149419590] [posture_stabilizer]: time=16.38, roll=7.41, pitch=2.02[0m
[0m[INFO] [1777689209.185324922] [posture_stabilizer]: time=16.41, roll=7.22, pitch=2.09[0m
[0m[INFO] [1777689209.227864026] [posture_stabilizer]: time=16.45, roll=7.20, pitch=2.09[0m
[0m[INFO] [1777689209.264428877] [posture_stabilizer]: time=16.49, roll=7.26, pitch=2.04[0m
[0m[INFO] [1777689209.299795375] [posture_stabilizer]: time=16.53, roll=7.35, pitch=2.02[0m
[0m[INFO] [1777689209.335595317] [posture_stabilizer]: time=16.56, roll=7.60, pitch=2.02[0m
[0m[INFO] [1777689209.372069798] [posture_stabilizer]: time=16.60, roll=7.87, pitch=2.03[0m
[0m[INFO] [1777689209.407669222] [posture_stabilizer]: time=16.64, roll=8.18, pitch=2.07[0m
[0m[INFO] [1777689209.442536662] [posture_stabilizer]: time=16.67, roll=8.32, pitch=2.08[0m
[0m[INFO] [1777689209.477696900] [posture_stabilizer]: time=16.71, roll=8.23, pitch=2.02[0m
[0m[INFO] [1777689209.513381620] [posture_stabilizer]: time=16.74, roll=7.82, pitch=1.88[0m
[0m[INFO] [1777689209.548414820] [posture_stabilizer]: time=16.78, roll=7.38, pitch=1.74[0m
[0m[INFO] [1777689209.584198929] [posture_stabilizer]: time=16.81, roll=6.91, pitch=1.62[0m
[0m[INFO] [1777689209.619545297] [posture_stabilizer]: time=16.85, roll=6.73, pitch=1.67[0m
[0m[INFO] [1777689209.653909070] [posture_stabilizer]: time=16.88, roll=6.44, pitch=1.66[0m
[0m[INFO] [1777689209.688919048] [posture_stabilizer]: time=16.92, roll=6.23, pitch=1.72[0m
[0m[INFO] [1777689209.724697490] [posture_stabilizer]: time=16.95, roll=5.85, pitch=1.84[0m
[0m[INFO] [1777689209.760875526] [posture_stabilizer]: time=16.99, roll=5.40, pitch=1.93[0m
[0m[INFO] [1777689209.797340192] [posture_stabilizer]: time=17.03, roll=4.75, pitch=2.00[0m
[0m[INFO] [1777689209.832834356] [posture_stabilizer]: time=17.06, roll=4.23, pitch=2.01[0m
[0m[INFO] [1777689209.869492615] [posture_stabilizer]: time=17.10, roll=3.92, pitch=1.87[0m
[0m[INFO] [1777689209.908147564] [posture_stabilizer]: time=17.13, roll=3.71, pitch=1.82[0m
[0m[INFO] [1777689209.944515470] [posture_stabilizer]: time=17.17, roll=3.45, pitch=1.65[0m
[0m[INFO] [1777689209.980813692] [posture_stabilizer]: time=17.21, roll=2.90, pitch=1.74[0m
[0m[INFO] [1777689210.018367175] [posture_stabilizer]: time=17.25, roll=2.13, pitch=1.88[0m
[0m[INFO] [1777689210.053047893] [posture_stabilizer]: time=17.28, roll=1.31, pitch=2.02[0m
[0m[INFO] [1777689210.088931854] [posture_stabilizer]: time=17.32, roll=0.77, pitch=2.07[0m
[0m[INFO] [1777689210.121616364] [posture_stabilizer]: time=17.35, roll=0.44, pitch=1.99[0m
[0m[INFO] [1777689210.156451268] [posture_stabilizer]: time=17.39, roll=0.43, pitch=1.87[0m
[0m[INFO] [1777689210.191570042] [posture_stabilizer]: time=17.42, roll=0.43, pitch=1.68[0m
[0m[INFO] [1777689210.226162057] [posture_stabilizer]: time=17.46, roll=0.14, pitch=1.59[0m
[0m[INFO] [1777689210.259416994] [posture_stabilizer]: time=17.49, roll=-0.31, pitch=1.63[0m
[0m[INFO] [1777689210.294299138] [posture_stabilizer]: time=17.52, roll=-0.83, pitch=1.57[0m
[0m[INFO] [1777689210.329552950] [posture_stabilizer]: time=17.56, roll=-1.01, pitch=1.51[0m
[0m[INFO] [1777689210.364775521] [posture_stabilizer]: time=17.59, roll=-1.03, pitch=1.45[0m
[0m[INFO] [1777689210.400553167] [posture_stabilizer]: time=17.63, roll=-0.82, pitch=1.49[0m
[0m[INFO] [1777689210.434039235] [posture_stabilizer]: time=17.67, roll=-0.44, pitch=1.61[0m
[0m[INFO] [1777689210.470914772] [posture_stabilizer]: time=17.70, roll=-0.29, pitch=1.62[0m
[0m[INFO] [1777689210.504714951] [posture_stabilizer]: time=17.74, roll=-0.21, pitch=1.56[0m
[0m[INFO] [1777689210.539014576] [posture_stabilizer]: time=17.77, roll=-0.25, pitch=1.53[0m
[0m[INFO] [1777689210.572337736] [posture_stabilizer]: time=17.80, roll=-0.29, pitch=1.54[0m
[0m[INFO] [1777689210.605400710] [posture_stabilizer]: time=17.84, roll=-0.32, pitch=1.55[0m
[0m[INFO] [1777689210.639297926] [posture_stabilizer]: time=17.87, roll=-0.37, pitch=1.55[0m
[0m[INFO] [1777689210.676459742] [posture_stabilizer]: time=17.90, roll=-0.40, pitch=1.54[0m
