6.938,1.139,-0.524,-0.046,0.138,1.136,-0.038,0.000011
6.962,1.139,-0.524,-0.045,0.137,1.136,-0.038,0.000011
6.987,1.121,-0.524,-0.039,0.135,1.134,-0.038,0.000010
7.010,1.139,-0.524,-0.039,0.133,1.134,-0.038,0.000010
7.034,1.111,-0.537,-0.030,0.136,1.131,-0.039,0.000008
7.058,1.133,-0.522,-0.030,0.132,1.131,-0.039,0.000008
7.083,1.131,-0.538,-0.029,0.134,1.131,-0.039,0.000008
7.106,1.130,-0.530,-0.028,0.132,1.130,-0.040,0.000008
7.130,1.127,-0.529,-0.026,0.130,1.130,-0.040,0.000008
7.154,1.125,-0.535,-0.024,0.130,1.129,-0.040,0.000008
7.190,1.125,-0.535,-0.021,0.129,1.128,-0.040,0.000007
7.213,1.125,-0.535,-0.020,0.128,1.127,-0.040,0.000007
7.238,1.131,-0.538,-0.020,0.127,1.128,-0.040,0.000007
7.270,1.131,-0.538,-0.021,0.126,1.128,-0.040,0.000008
7.300,1.131,-0.538,-0.021,0.125,1.128,-0.040,0.000008
7.333,1.125,-0.535,-0.019,0.123,1.128,-0.041,0.000008
7.364,1.136,-0.542,-0.021,0.123,1.129,-0.041,0.000008
7.394,1.119,-0.533,-0.017,0.119,1.127,-0.041,0.000008
7.426,1.128,-0.546,-0.017,0.120,1.127,-0.041,0.000008
7.449,1.131,-0.538,-0.017,0.118,1.127,-0.041,0.000008
7.474,1.113,-0.541,-0.012,0.116,1.125,-0.041,0.000007
7.498,1.125,-0.535,-0.011,0.113,1.125,-0.041,0.000007
7.522,1.136,-0.542,-0.015,0.112,1.126,-0.041,0.000008
7.546,1.126,-0.545,-0.014,0.111,1.126,-0.041,0.000008
7.570,1.131,-0.538,-0.015,0.108,1.127,-0.041,0.000008
7.594,1.128,-0.546,-0.015,0.108,1.127,-0.041,0.000008
7.618,1.122,-0.544,-0.012,0.106,1.126,-0.041,0.000008
7.642,1.122,-0.544,-0.011,0.105,1.125,-0.042,0.000008
7.666,1.128,-0.546,-0.011,0.104,1.125,-0.042,0.000008
7.689,1.122,-0.544,-0.009,0.102,1.124,-0.042,0.000007
7.715,1.120,-0.550,-0.007,0.102,1.124,-0.042,0.000007
